# Sheet Version Matching:
#   Sheets with headers matching this regex pattern will be detected
#   as using this parsing schema.
category:    Water-Cooled
version:     2.1
odd_header:  .*Water-Cooled Product Test Data.*Version 2\.1.*

# Field Descriptors:
#   Contains field identifiers, titles, and other data necessary to
#   properly parse this type of datasheet.

field_descriptors

# == Name  == # ============ Title ============= # == Cell(s) == #
model,        Model,                             D3
evap_hx,      Evaporator HX,                     T26
cond_hx,      Condenser HX,                      H26
comp_a,       Compressor A,                      J7
comp_b,       Compressor B,                      R7
job_num,      Job #,                             R1
job_name,     Job Name,                          D1
serial,       S/N,                               K3
ref_ch_a,     Refrigerant Charge Comp A,         J10
ref_ch_b,     Refrigerant Charge Comp B,         R10
suc_sat_a,    Suction Saturation Temp Comp A,    J14
suc_sat_b,    Suction Saturation Temp Comp B,    R14
dis_sat_a,    Discharge Saturation Temp Comp A,  J16
dis_sat_b,    Discharge Saturation Temp Comp B,  R16
super_a,      Superheat Comp A,                  J17
super_b,      Superheat Comp B,                  R17
cond_wf,      Condenser Water Flow,              H27
corr_water_c, Corr Water dP FT H20,              H29
cond_temp_e,  Condenser Temp Entering,           H30
cond_temp_l,  Condenser Temp Leaving,            H31
evap_wf,      Evaporator Water Flow,             T27
corr_water_e, Corr Water dP FT H20,              T29
evap_temp_e,  Evap Temp Entering,                T30
evap_temp_l,  Evap Temp Leaving,                 T31
ckt_a_eev,    Ckt A EEV,                         F37
ckt_b_eev,    Ckt B EEV,                         H37
